
GraphQL Types Services
======================

 ------------------------------------------------------------------------------------------ -------------------------------------- 
  solution id                                                                                aliases                               
 ------------------------------------------------------------------------------------------ -------------------------------------- 
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\PageInfoType                               PageInfo                              
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\RootMutationType                           RootMutation                          
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationInputType                    simpleMutationInput                   
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationPayloadType                  simpleMutationPayload                 
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationWithThunkFieldsInputType     simpleMutationWithThunkFieldsInput    
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationWithThunkFieldsPayloadType   simpleMutationWithThunkFieldsPayload  
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simplePromiseMutationInputType             simplePromiseMutationInput            
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simplePromiseMutationPayloadType           simplePromiseMutationPayload          
  overblog_graphql.definition.boolean_type                                                   Boolean                               
  overblog_graphql.definition.float_type                                                     Float                                 
  overblog_graphql.definition.id_type                                                        ID                                    
  overblog_graphql.definition.int_type                                                       Int                                   
  overblog_graphql.definition.string_type                                                    String                                
 ------------------------------------------------------------------------------------------ -------------------------------------- 



